Namespace(SGNum=12, cuda=True, dataRoot='../datasets/test_images_png', deviceIds=[0], imList='imList_20.txt', isLight=True, level=2, testRoot='Real20')
Loaded models
Elapsed time is 0.000055 seconds.
1/5: ../datasets/test_images_png/17.png
17.png
2/5: ../datasets/test_images_png/Bathroom2.png
Bathroom2.png
3/5: ../datasets/test_images_png/Commercial1.png
Commercial1.png
4/5: ../datasets/test_images_png/Kitchen2.png
Kitchen2.png
5/5: ../datasets/test_images_png/Kitchen5.png
Kitchen5.png
         1579076 function calls (1555532 primitive calls) in 6.868 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.003    0.003 _recursive.py:1(<module>)
    34025    0.003    0.000    0.003    0.000 {method 'span' of 're.Match' objects}
     3058    0.003    0.000    0.003    0.000 {method 'search' of 're.Pattern' objects}
      201    0.000    0.000    0.003    0.000 __init__.py:1401(has_metadata)
       12    0.000    0.000    0.003    0.000 pyparsing.py:4251(__init__)
        6    0.000    0.000    0.003    0.000 __init__.py:23(__load_extra_py_code_for_module)
        1    0.000    0.000    0.003    0.003 eval.py:1(<module>)
    13539    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
       10    0.002    0.000    0.003    0.000 models.py:373(fromSGtoIm)
      952    0.000    0.000    0.003    0.000 parameter.py:23(__new__)
    36/11    0.000    0.000    0.003    0.000 pyparsing.py:3743(leaveWhitespace)
      471    0.000    0.000    0.002    0.000 pyparsing.py:1167(copy)
    30827    0.002    0.000    0.002    0.000 {method 'isidentifier' of 'str' objects}
      620    0.000    0.000    0.002    0.000 re.py:188(match)
     1616    0.000    0.000    0.002    0.000 __init__.py:2058(<genexpr>)
     1448    0.001    0.000    0.002    0.000 grad_mode.py:128(__exit__)
        1    0.000    0.000    0.002    0.002 platform.py:3(<module>)
    31313    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
    27516    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
       20    0.002    0.000    0.002    0.000 {method 'readlines' of '_io._IOBase' objects}
      304    0.001    0.000    0.002    0.000 module.py:1150(__setstate__)
        1    0.000    0.000    0.002    0.002 algorithms.py:1(<module>)
     1080    0.000    0.000    0.002    0.000 typing.py:358(<genexpr>)
        1    0.000    0.000    0.002    0.002 header.py:5(<module>)
        2    0.000    0.000    0.002    0.001 _coo.py:1(<module>)
      476    0.002    0.000    0.002    0.000 {built-in method empty}
        1    0.000    0.000    0.002    0.002 cli.py:1(<module>)
       30    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(meshgrid)
        1    0.000    0.000    0.002    0.002 plistlib.py:1(<module>)
      188    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1590(path_hook_for_FileFinder)
       29    0.000    0.000    0.002    0.000 traceback.py:200(extract_stack)
        1    0.000    0.000    0.002    0.002 data_parallel.py:1(<module>)
     2896    0.002    0.000    0.002    0.000 grad_mode.py:213(__init__)
      110    0.002    0.000    0.002    0.000 {built-in method constant_pad_nd}
        1    0.000    0.000    0.002    0.002 _array_like.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _crash_handler.py:1(<module>)
    30866    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
       29    0.000    0.000    0.002    0.000 traceback.py:321(extract)
       30    0.000    0.000    0.002    0.000 function_base.py:4846(meshgrid)
        1    0.000    0.000    0.002    0.002 subprocess.py:736(__init__)
      476    0.001    0.000    0.002    0.000 module.py:324(register_parameter)
      473    0.001    0.000    0.002    0.000 copy.py:66(copy)
   304/18    0.001    0.000    0.002    0.000 module.py:1286(state_dict)
        1    0.000    0.000    0.002    0.002 ExifTags.py:20(Base)
      284    0.000    0.000    0.002    0.000 overrides.py:88(verify_matching_signatures)
2916/2186    0.001    0.000    0.002    0.000 typing.py:720(__hash__)
     9862    0.002    0.000    0.002    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.002    0.002 subprocess.py:1552(_execute_child)
        1    0.000    0.000    0.002    0.002 testing.py:1(<module>)
        2    0.000    0.000    0.002    0.001 _basic.py:1(<module>)
        1    0.000    0.000    0.002    0.002 series.py:216(Series)
      130    0.000    0.000    0.002    0.000 padding.py:327(forward)
        1    0.000    0.000    0.002    0.002 _product.py:1(<module>)
     1448    0.001    0.000    0.002    0.000 grad_mode.py:124(__enter__)
        5    0.000    0.000    0.002    0.000 version.py:1(<module>)
     1555    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:176(cb)
     1336    0.001    0.000    0.002    0.000 inspect.py:2489(__init__)
      406    0.000    0.000    0.002    0.000 deprecation.py:9(wrap)
      218    0.000    0.000    0.002    0.000 __init__.py:1398(_get_metadata_path)
      952    0.002    0.000    0.002    0.000 {built-in method _make_subclass}
        1    0.000    0.000    0.002    0.002 inspect.py:1(<module>)
        6    0.000    0.000    0.002    0.000 dataclasses.py:996(dataclass)
   131/65    0.000    0.000    0.002    0.000 pyparsing.py:3363(copy)
        1    0.000    0.000    0.002    0.002 scatter_gather.py:1(<module>)
        1    0.000    0.000    0.002    0.002 version.py:257(Version)
      483    0.000    0.000    0.002    0.000 genericpath.py:16(exists)
    20113    0.002    0.000    0.002    0.000 {method 'group' of 're.Match' objects}
      218    0.000    0.000    0.002    0.000 __init__.py:1477(_fn)
        2    0.000    0.000    0.002    0.001 pickle.py:1(<module>)
        2    0.000    0.000    0.002    0.001 _compressed.py:1(<module>)
    61/11    0.000    0.000    0.002    0.000 pyparsing.py:3288(leaveWhitespace)
        1    0.000    0.000    0.002    0.002 reductions.py:1(<module>)
      374    0.001    0.000    0.002    0.000 __init__.py:675(add)
     1555    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:58(__init__)
      598    0.001    0.000    0.002    0.000 typing_extensions.py:123(_collect_type_vars)
    13096    0.002    0.000    0.002    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.002    0.002 accessor.py:147(StringMethods)
        2    0.000    0.000    0.002    0.001 _functions.py:1(<module>)
    22303    0.002    0.000    0.002    0.000 {method 'lower' of 'str' objects}
        2    0.000    0.000    0.002    0.001 _version.py:7(<module>)
        1    0.000    0.000    0.002    0.002 markers.py:5(<module>)
        1    0.000    0.000    0.002    0.002 kl.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _musllinux.py:1(<module>)
      242    0.000    0.000    0.002    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.002    0.002 defmatrix.py:1(<module>)
       12    0.000    0.000    0.002    0.000 pyparsing.py:2653(__init__)
        1    0.000    0.000    0.002    0.002 tz.py:2(<module>)
     1477    0.002    0.000    0.002    0.000 grad_mode.py:119(__init__)
        3    0.000    0.000    0.002    0.001 pyparsing.py:1608(parseString)
        1    0.000    0.000    0.002    0.002 configparser.py:1(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:322(_sanity_check)
      388    0.001    0.000    0.002    0.000 version.py:293(__str__)
        2    0.000    0.000    0.002    0.001 shape_base.py:1(<module>)
      145    0.000    0.000    0.002    0.000 typing.py:496(__init__)
     5126    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
      126    0.000    0.000    0.002    0.000 init.py:122(uniform_)
        1    0.000    0.000    0.002    0.002 core.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _cuda_typerules.py:1(<module>)
        1    0.002    0.002    0.002    0.002 {method 'dot' of 'numpy.ndarray' objects}
       55    0.000    0.000    0.002    0.000 _typing.py:260(__new__)
        1    0.000    0.000    0.002    0.002 boolean.py:1(<module>)
        3    0.000    0.000    0.002    0.001 linear_relu.py:1(<module>)
      476    0.000    0.000    0.002    0.000 __init__.py:269(__enter__)
     4740    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:867(__exit__)
      672    0.001    0.000    0.002    0.000 utils.py:7(parse)
        1    0.000    0.000    0.002    0.002 rnn.py:706(GRU)
       14    0.000    0.000    0.002    0.000 __init__.py:413(flex_arith_method_FRAME)
     2737    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:389(parent)
      618    0.000    0.000    0.002    0.000 _inspect.py:96(getargspec)
       10    0.000    0.000    0.002    0.000 models.py:351(__init__)
        1    0.000    0.000    0.002    0.002 rolling.py:1(<module>)
        1    0.000    0.000    0.002    0.002 parametrizations.py:1(<module>)
      126    0.000    0.000    0.002    0.000 init.py:12(_no_grad_uniform_)
        1    0.000    0.000    0.002    0.002 version.py:10(<module>)
     3904    0.002    0.000    0.002    0.000 {method 'size' of 'torch._C._TensorBase' objects}
      476    0.000    0.000    0.002    0.000 _utils.py:217(_rebuild_parameter)
        1    0.000    0.000    0.002    0.002 _basic.py:7(<module>)
        1    0.000    0.000    0.002    0.002 dataset.py:10(<module>)
     4740    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:863(__enter__)
        1    0.000    0.000    0.002    0.002 main.py:1(<module>)
      138    0.000    0.000    0.002    0.000 linecache.py:15(getline)
      243    0.000    0.000    0.002    0.000 traceback.py:285(line)
   131/65    0.000    0.000    0.002    0.000 pyparsing.py:3365(<listcomp>)
       18    0.000    0.000    0.002    0.000 serialization.py:673(legacy_load)
      614    0.001    0.000    0.002    0.000 {built-in method _warnings.warn}
        1    0.000    0.000    0.002    0.002 _beta.py:1(<module>)
      476    0.002    0.000    0.002    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
      120    0.002    0.000    0.002    0.000 {built-in method sum}
       20    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(linspace)
       13    0.000    0.000    0.002    0.000 typing.py:1615(__new__)
        2    0.000    0.000    0.002    0.001 _csr.py:1(<module>)
       13    0.000    0.000    0.002    0.000 _builtins.py:160(_register_builtin)
        1    0.000    0.000    0.002    0.002 __init__.py:17(<module>)
       13    0.000    0.000    0.001    0.000 _builtins.py:129(_get_builtin_table)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:901(source_to_code)
        4    0.000    0.000    0.001    0.000 ops.py:1(<module>)
      299    0.001    0.000    0.001    0.000 typing.py:219(_remove_dups_flatten)
       25    0.000    0.000    0.001    0.000 pyparsing.py:1250(setParseAction)
       13    0.001    0.000    0.001    0.000 function.py:214(__init__)
        2    0.000    0.000    0.001    0.001 _distributor_init.py:1(<module>)
       18    0.000    0.000    0.001    0.000 tarfile.py:1554(open)
       10    0.000    0.000    0.001    0.000 dataclasses.py:573(_cmp_fn)
     1114    0.001    0.000    0.001    0.000 enum.py:417(__setattr__)
       27    0.000    0.000    0.001    0.000 pyparsing.py:1039(_trim_arity)
      130    0.001    0.000    0.001    0.000 {built-in method torch._C._nn.replication_pad2d}
      746    0.001    0.000    0.001    0.000 posixpath.py:117(splitext)
       20    0.000    0.000    0.001    0.000 padding.py:420(__init__)
       20    0.001    0.000    0.001    0.000 function_base.py:23(linspace)
      208    0.000    0.000    0.001    0.000 package_importer.py:616(patched_getfile)
        1    0.000    0.000    0.001    0.001 typing.py:1(<module>)
       18    0.000    0.000    0.001    0.000 module.py:1720(eval)
       78    0.000    0.000    0.001    0.000 _decorators.py:305(<listcomp>)
        1    0.000    0.000    0.001    0.001 subprocess.py:984(communicate)
      160    0.001    0.000    0.001    0.000 {built-in method clamp}
       30    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(broadcast_arrays)
      314    0.000    0.000    0.001    0.000 function_base.py:475(add_newdoc)
       12    0.000    0.000    0.001    0.000 typing.py:1591(_make_nmtuple)
       14    0.000    0.000    0.001    0.000 __init__.py:2992(_reload_version)
    20/10    0.000    0.000    0.001    0.000 functional.py:159(einsum)
      133    0.000    0.000    0.001    0.000 pyparsing.py:3260(__init__)
     7002    0.001    0.000    0.001    0.000 version.py:81(__eq__)
   304/18    0.000    0.000    0.001    0.000 module.py:1698(train)
      188    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1459(__init__)
        3    0.000    0.000    0.001    0.000 basic.py:1(<module>)
      130    0.001    0.000    0.001    0.000 {built-in method io.open}
       10    0.000    0.000    0.001    0.000 ranges.py:245(meshgrid)
        1    0.000    0.000    0.001    0.001 std.py:1(<module>)
      112    0.000    0.000    0.001    0.000 init.py:189(ones_)
     1605    0.001    0.000    0.001    0.000 {built-in method torch._C._get_tracing_state}
        1    0.000    0.000    0.001    0.001 masked.py:1(<module>)
        1    0.000    0.000    0.001    0.001 fake_quantize.py:1(<module>)
       14    0.000    0.000    0.001    0.000 __init__.py:2783(_get_version)
       26    0.000    0.000    0.001    0.000 pyparsing.py:1047(extract_stack)
      126    0.000    0.000    0.001    0.000 conv.py:167(__setstate__)
        1    0.000    0.000    0.001    0.001 _add_newdocs.py:1(<module>)
       61    0.000    0.000    0.001    0.000 pyparsing.py:3292(<listcomp>)
       14    0.000    0.000    0.001    0.000 __init__.py:2561(_version_from_file)
       18    0.000    0.000    0.001    0.000 tarfile.py:1645(taropen)
      458    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
     4667    0.001    0.000    0.001    0.000 posixpath.py:41(_get_sep)
       30    0.000    0.000    0.001    0.000 stride_tricks.py:480(broadcast_arrays)
       25    0.000    0.000    0.001    0.000 fromnumeric.py:51(_wrapfunc)
        2    0.000    0.000    0.001    0.001 _csc.py:1(<module>)
        1    0.000    0.000    0.001    0.001 subprocess.py:10(<module>)
       26    0.000    0.000    0.001    0.000 _basic.py:16(_dispatch)
        1    0.000    0.000    0.001    0.001 linalg.py:1(<module>)
       18    0.000    0.000    0.001    0.000 tarfile.py:1443(__init__)
      304    0.001    0.000    0.001    0.000 module.py:1249(_save_to_state_dict)
       10    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(clip)
       63    0.000    0.000    0.001    0.000 typing.py:878(__class_getitem__)
      252    0.001    0.000    0.001    0.000 init.py:278(_calculate_fan_in_and_fan_out)
        1    0.001    0.001    0.001    0.001 {built-in method posix.read}
       26    0.000    0.000    0.001    0.000 _backend.py:174(generate_multimethod)
        1    0.000    0.000    0.001    0.001 __init__.py:26(<module>)
      218    0.000    0.000    0.001    0.000 __init__.py:1483(_validate_resource_path)
       57    0.001    0.000    0.001    0.000 enum.py:200(<setcomp>)
5320/3819    0.001    0.000    0.001    0.000 {built-in method builtins.hash}
       55    0.001    0.000    0.001    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      112    0.000    0.000    0.001    0.000 init.py:57(_no_grad_fill_)
        1    0.000    0.000    0.001    0.001 _json.py:1(<module>)
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._c10d_init}
        3    0.001    0.000    0.001    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.001    0.001 __init__.py:15(<module>)
        1    0.000    0.000    0.001    0.001 secrets.py:1(<module>)
